C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\DbContext\bin\Debug\net6.0\MyDbContext.deps.json
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\DbContext\bin\Debug\net6.0\MyDbContext.runtimeconfig.json
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\DbContext\bin\Debug\net6.0\MyDbContext.dll
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\DbContext\bin\Debug\net6.0\ref\MyDbContext.dll
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\DbContext\bin\Debug\net6.0\MyDbContext.pdb
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\DbContext\bin\Debug\net6.0\Repository.dll
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\DbContext\bin\Debug\net6.0\Repository.pdb
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\DbContext\obj\Debug\net6.0\MyDbContext.csproj.AssemblyReference.cache
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\DbContext\obj\Debug\net6.0\MyDbContext.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\DbContext\obj\Debug\net6.0\MyDbContext.AssemblyInfoInputs.cache
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\DbContext\obj\Debug\net6.0\MyDbContext.AssemblyInfo.cs
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\DbContext\obj\Debug\net6.0\MyDbContext.csproj.CoreCompileInputs.cache
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\DbContext\obj\Debug\net6.0\MyDbContext.csproj.CopyComplete
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\DbContext\obj\Debug\net6.0\MyDbContext.dll
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\DbContext\obj\Debug\net6.0\ref\MyDbContext.dll
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\DbContext\obj\Debug\net6.0\MyDbContext.pdb
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\DbContext\obj\Debug\net6.0\MyDbContext.genruntimeconfig.cache
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\DbContext\bin\Debug\net6.0\MyDbContext.deps.json
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\DbContext\bin\Debug\net6.0\MyDbContext.runtimeconfig.json
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\DbContext\bin\Debug\net6.0\MyDbContext.dll
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\DbContext\bin\Debug\net6.0\ref\MyDbContext.dll
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\DbContext\bin\Debug\net6.0\MyDbContext.pdb
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\DbContext\bin\Debug\net6.0\Repository.dll
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\DbContext\bin\Debug\net6.0\Repository.pdb
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\DbContext\obj\Debug\net6.0\MyDbContext.csproj.AssemblyReference.cache
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\DbContext\obj\Debug\net6.0\MyDbContext.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\DbContext\obj\Debug\net6.0\MyDbContext.AssemblyInfoInputs.cache
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\DbContext\obj\Debug\net6.0\MyDbContext.AssemblyInfo.cs
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\DbContext\obj\Debug\net6.0\MyDbContext.csproj.CoreCompileInputs.cache
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\DbContext\obj\Debug\net6.0\MyDbContext.csproj.CopyComplete
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\DbContext\obj\Debug\net6.0\MyDbContext.dll
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\DbContext\obj\Debug\net6.0\ref\MyDbContext.dll
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\DbContext\obj\Debug\net6.0\MyDbContext.pdb
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\DbContext\obj\Debug\net6.0\MyDbContext.genruntimeconfig.cache
