C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\Repository\bin\Debug\net6.0\Repository.deps.json
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\Repository\bin\Debug\net6.0\Repository.dll
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\Repository\bin\Debug\net6.0\ref\Repository.dll
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\Repository\bin\Debug\net6.0\Repository.pdb
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\Repository\obj\Debug\net6.0\Repository.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\Repository\obj\Debug\net6.0\Repository.AssemblyInfoInputs.cache
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\Repository\obj\Debug\net6.0\Repository.AssemblyInfo.cs
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\Repository\obj\Debug\net6.0\Repository.csproj.CoreCompileInputs.cache
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\Repository\obj\Debug\net6.0\Repository.dll
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\Repository\obj\Debug\net6.0\ref\Repository.dll
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\Repository\obj\Debug\net6.0\Repository.pdb
C:\Users\User\Documents\תכנות\שנה ב\.net\practikum\Repository\obj\Debug\net6.0\Repository.csproj.AssemblyReference.cache
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\Repository\obj\Debug\net6.0\Repository.csproj.AssemblyReference.cache
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\Repository\obj\Debug\net6.0\Repository.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\Repository\obj\Debug\net6.0\Repository.AssemblyInfoInputs.cache
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\Repository\obj\Debug\net6.0\Repository.AssemblyInfo.cs
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\Repository\obj\Debug\net6.0\Repository.csproj.CoreCompileInputs.cache
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\Repository\obj\Debug\net6.0\Repository.dll
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\Repository\obj\Debug\net6.0\ref\Repository.dll
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\Repository\obj\Debug\net6.0\Repository.pdb
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\Repository\bin\Debug\net6.0\Repository.deps.json
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\Repository\bin\Debug\net6.0\Repository.dll
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\Repository\bin\Debug\net6.0\ref\Repository.dll
C:\Users\User\Documents\תכנות\שנה ב\פרויקט פרקטיקום\practikumBack\Repository\bin\Debug\net6.0\Repository.pdb
